client/src/components/charts/KeywordList.tsx(5,15): error TS2305: Module '"@shared/schema"' has no exported member 'TextAggregation'.
tests/integration/ai/workflowEdit.test.ts(8,39): error TS2305: Module '"../../../shared/schema"' has no exported member 'projects'.
tests/integration/ai/workflowEdit.test.ts(8,49): error TS2305: Module '"../../../shared/schema"' has no exported member 'users'.
tests/integration/ai/workflowEdit.test.ts(8,56): error TS2305: Module '"../../../shared/schema"' has no exported member 'sections'.
tests/integration/ai/workflowEdit.test.ts(8,66): error TS2305: Module '"../../../shared/schema"' has no exported member 'steps'.
tests/integration/ai/workflowEdit.test.ts(8,73): error TS2305: Module '"../../../shared/schema"' has no exported member 'tenants'.
tests/integration/ai/workflowEdit.test.ts(8,82): error TS2305: Module '"../../../shared/schema"' has no exported member 'auditEvents'.
tests/integration/analytics_preservation.test.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/analytics_preservation.test.ts(5,17): error TS2305: Module '"@shared/schema"' has no exported member 'systemStats'.
tests/integration/analytics_service.test.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'workflowRunEvents'.
tests/integration/analytics_service.test.ts(5,29): error TS2305: Module '"@shared/schema"' has no exported member 'workflowRunMetrics'.
tests/integration/analytics_service.test.ts(5,49): error TS2305: Module '"@shared/schema"' has no exported member 'projects'.
tests/integration/analytics_service.test.ts(5,59): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
tests/integration/analytics_service.test.ts(5,70): error TS2305: Module '"@shared/schema"' has no exported member 'workflowVersions'.
tests/integration/analytics_service.test.ts(5,88): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/analytics_service.test.ts(5,95): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/analytics_service.test.ts(55,35): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/api.ai.personalization.test.ts(10,10): error TS2305: Module '"../../shared/schema"' has no exported member 'userPersonalizationSettings'.
tests/integration/api.ai.personalization.test.ts(10,39): error TS2305: Module '"../../shared/schema"' has no exported member 'users'.
tests/integration/api.dataSources.native.test.ts(36,51): error TS2339: Property 'datavaultDatabases' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.dataSources.native.test.ts(44,32): error TS2339: Property 'datavaultTables' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.dataSources.native.test.ts(54,32): error TS2339: Property 'datavaultTables' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.dataSources.native.test.ts(91,49): error TS2339: Property 'datavaultTables' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.projects.test.ts(50,45): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.projects.test.ts(72,28): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.projects.test.ts(74,24): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.projects.test.ts(80,30): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.projects.test.ts(80,55): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.projects.test.ts(234,22): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.projects.test.ts(235,26): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.projects.test.ts(248,52): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.projects.test.ts(266,30): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.projects.test.ts(268,26): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.projects.test.ts(280,32): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.projects.test.ts(280,57): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.docx.test.ts(101,22): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.docx.test.ts(119,22): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.docx.test.ts(121,24): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.docx.test.ts(188,34): error TS2339: Property 'runOutputs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.docx.test.ts(188,62): error TS2339: Property 'runOutputs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.docx.test.ts(189,34): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.docx.test.ts(189,56): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.docx.test.ts(198,32): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.docx.test.ts(198,57): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(112,45): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(123,28): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(131,22): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(156,46): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(173,47): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(176,46): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(204,43): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(222,43): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(233,28): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(236,28): error TS2339: Property 'runLogs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(256,32): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(256,60): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(259,32): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(259,57): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(415,37): error TS2339: Property 'runs' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/api.runs.graph.test.ts(416,26): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(435,37): error TS2339: Property 'runs' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/api.runs.graph.test.ts(436,26): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(534,52): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(540,50): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(548,53): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(556,54): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(566,53): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(578,30): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(598,30): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(598,57): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(599,30): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.runs.graph.test.ts(599,55): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.snapshots.test.ts(100,49): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.snapshots.test.ts(110,32): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.snapshots.test.ts(119,28): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.snapshots.test.ts(143,50): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.snapshots.test.ts(156,36): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.snapshots.test.ts(156,63): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.snapshots.test.ts(157,36): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.snapshots.test.ts(157,61): error TS2339: Property 'tenants' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.snapshots.test.ts(178,51): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.snapshots.test.ts(182,51): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.snapshots.test.ts(195,47): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/api.snapshots.test.ts(202,51): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
